split,mode,model,coco/segm_mAP,coco/segm_mAP_50,coco/segm_mAP_75,coco/segm_mAP_s,coco/segm_mAP_m,coco/segm_mAP_l,time,data_time,run_dir,metrics_json,vis_dir,profile_dir,profile_summary_json,profile_csv,profile_time_plot,profile_memory_plot,mean_time_ms,median_time_ms,max_time_ms,mean_peak_allocated_mb,median_peak_allocated_mb,max_peak_allocated_mb,mean_peak_reserved_mb,median_peak_reserved_mb,max_peak_reserved_mb,num_images,num_warmup
50x_unsup,plain,boxinst_r50_fpn_custom_coco_instance,0.716,0.927,0.822,0.428,0.606,0.796,0.5130632718404134,0.1857674121856689,outputs/coco_eval/50x_unsup/plain/boxinst_r50_fpn_custom_coco_instance/20260519_193825,outputs/coco_eval/50x_unsup/plain/boxinst_r50_fpn_custom_coco_instance/20260519_193825/20260519_193825.json,,outputs/coco_eval/50x_unsup/plain/boxinst_r50_fpn_custom_coco_instance/profile,outputs/coco_eval/50x_unsup/plain/boxinst_r50_fpn_custom_coco_instance/profile/profile_summary.json,outputs/coco_eval/50x_unsup/plain/boxinst_r50_fpn_custom_coco_instance/profile/per_image_profile.csv,outputs/coco_eval/50x_unsup/plain/boxinst_r50_fpn_custom_coco_instance/profile/per_image_time.png,outputs/coco_eval/50x_unsup/plain/boxinst_r50_fpn_custom_coco_instance/profile/per_image_memory.png,270.08306545515853,31.832754611968998,747.8212155401707,525.7815755208334,515.85205078125,587.87548828125,918.6666666666666,812.0,1134.0,3,0
50x_unsup,plain,cascade-mask-rcnn_r50_fpn_1x_custom_coco_instance,0.773,0.911,0.86,0.371,0.686,0.845,0.4948511123657226,0.2359906037648519,outputs/coco_eval/50x_unsup/plain/cascade-mask-rcnn_r50_fpn_1x_custom_coco_instance/20260519_193915,outputs/coco_eval/50x_unsup/plain/cascade-mask-rcnn_r50_fpn_1x_custom_coco_instance/20260519_193915/20260519_193915.json,,outputs/coco_eval/50x_unsup/plain/cascade-mask-rcnn_r50_fpn_1x_custom_coco_instance/profile,outputs/coco_eval/50x_unsup/plain/cascade-mask-rcnn_r50_fpn_1x_custom_coco_instance/profile/profile_summary.json,outputs/coco_eval/50x_unsup/plain/cascade-mask-rcnn_r50_fpn_1x_custom_coco_instance/profile/per_image_profile.csv,outputs/coco_eval/50x_unsup/plain/cascade-mask-rcnn_r50_fpn_1x_custom_coco_instance/profile/per_image_time.png,outputs/coco_eval/50x_unsup/plain/cascade-mask-rcnn_r50_fpn_1x_custom_coco_instance/profile/per_image_memory.png,286.83969130118686,41.35199636220932,788.4617373347282,611.3902994791666,615.74072265625,626.779296875,768.6666666666666,768.0,856.0,3,0
50x_unsup,plain,condinst_r50_fpn_custom_coco_instance,0.774,0.922,0.861,0.47,0.683,0.832,0.4733396371205647,0.1774045626322428,outputs/coco_eval/50x_unsup/plain/condinst_r50_fpn_custom_coco_instance/20260519_194003,outputs/coco_eval/50x_unsup/plain/condinst_r50_fpn_custom_coco_instance/20260519_194003/20260519_194003.json,,outputs/coco_eval/50x_unsup/plain/condinst_r50_fpn_custom_coco_instance/profile,outputs/coco_eval/50x_unsup/plain/condinst_r50_fpn_custom_coco_instance/profile/profile_summary.json,outputs/coco_eval/50x_unsup/plain/condinst_r50_fpn_custom_coco_instance/profile/per_image_profile.csv,outputs/coco_eval/50x_unsup/plain/condinst_r50_fpn_custom_coco_instance/profile/per_image_time.png,outputs/coco_eval/50x_unsup/plain/condinst_r50_fpn_custom_coco_instance/profile/per_image_memory.png,226.7906330525875,30.010435730218887,620.4071678221226,548.4484049479166,561.419921875,602.3232421875,1161.3333333333333,1098.0,1420.0,3,0
50x_unsup,plain,detectors_htc-r50_custom_coco_instance,0.755,0.882,0.852,0.454,0.655,0.829,0.5782059828440348,0.1866111755371093,outputs/coco_eval/50x_unsup/plain/detectors_htc-r50_custom_coco_instance/20260519_194038,outputs/coco_eval/50x_unsup/plain/detectors_htc-r50_custom_coco_instance/20260519_194038/20260519_194038.json,,outputs/coco_eval/50x_unsup/plain/detectors_htc-r50_custom_coco_instance/profile,outputs/coco_eval/50x_unsup/plain/detectors_htc-r50_custom_coco_instance/profile/profile_summary.json,outputs/coco_eval/50x_unsup/plain/detectors_htc-r50_custom_coco_instance/profile/per_image_profile.csv,outputs/coco_eval/50x_unsup/plain/detectors_htc-r50_custom_coco_instance/profile/per_image_time.png,outputs/coco_eval/50x_unsup/plain/detectors_htc-r50_custom_coco_instance/profile/per_image_memory.png,335.0442343701919,98.19111786782742,810.0505601614714,1334.75341796875,1345.4501953125,1349.2451171875,1834.0,1834.0,1834.0,3,0
50x_unsup,plain,htc-without-semantic_r50_fpn_1x_custom_coco_instance,0.766,0.929,0.843,0.576,0.692,0.819,0.5462611516316732,0.2160579363505045,outputs/coco_eval/50x_unsup/plain/htc-without-semantic_r50_fpn_1x_custom_coco_instance/20260519_194106,outputs/coco_eval/50x_unsup/plain/htc-without-semantic_r50_fpn_1x_custom_coco_instance/20260519_194106/20260519_194106.json,,outputs/coco_eval/50x_unsup/plain/htc-without-semantic_r50_fpn_1x_custom_coco_instance/profile,outputs/coco_eval/50x_unsup/plain/htc-without-semantic_r50_fpn_1x_custom_coco_instance/profile/profile_summary.json,outputs/coco_eval/50x_unsup/plain/htc-without-semantic_r50_fpn_1x_custom_coco_instance/profile/per_image_profile.csv,outputs/coco_eval/50x_unsup/plain/htc-without-semantic_r50_fpn_1x_custom_coco_instance/profile/per_image_time.png,outputs/coco_eval/50x_unsup/plain/htc-without-semantic_r50_fpn_1x_custom_coco_instance/profile/per_image_memory.png,265.3578681250413,58.71778167784214,682.44593963027,881.86865234375,878.7255859375,906.822265625,1502.0,1418.0,1670.0,3,0
50x_unsup,plain,mask-rcnn_r50_fpn_1x_custom_coco_instance,0.767,0.904,0.854,0.436,0.661,0.837,0.5878944396972656,0.2384015719095865,outputs/coco_eval/50x_unsup/plain/mask-rcnn_r50_fpn_1x_custom_coco_instance/20260519_194205,outputs/coco_eval/50x_unsup/plain/mask-rcnn_r50_fpn_1x_custom_coco_instance/20260519_194205/20260519_194205.json,,outputs/coco_eval/50x_unsup/plain/mask-rcnn_r50_fpn_1x_custom_coco_instance/profile,outputs/coco_eval/50x_unsup/plain/mask-rcnn_r50_fpn_1x_custom_coco_instance/profile/profile_summary.json,outputs/coco_eval/50x_unsup/plain/mask-rcnn_r50_fpn_1x_custom_coco_instance/profile/per_image_profile.csv,outputs/coco_eval/50x_unsup/plain/mask-rcnn_r50_fpn_1x_custom_coco_instance/profile/per_image_time.png,outputs/coco_eval/50x_unsup/plain/mask-rcnn_r50_fpn_1x_custom_coco_instance/profile/per_image_memory.png,305.73881541689235,21.09183743596077,875.4732124507427,428.0597330729167,426.21923828125,463.8720703125,562.6666666666666,518.0,652.0,3,0
50x_unsup,plain,mask-rcnn_r50_fpn_instaboost_custom_coco_instance,0.538,0.798,0.71,0.083,0.445,0.634,0.5525315602620443,0.246086835861206,outputs/coco_eval/50x_unsup/plain/mask-rcnn_r50_fpn_instaboost_custom_coco_instance/20260519_194259,outputs/coco_eval/50x_unsup/plain/mask-rcnn_r50_fpn_instaboost_custom_coco_instance/20260519_194259/20260519_194259.json,,outputs/coco_eval/50x_unsup/plain/mask-rcnn_r50_fpn_instaboost_custom_coco_instance/profile,outputs/coco_eval/50x_unsup/plain/mask-rcnn_r50_fpn_instaboost_custom_coco_instance/profile/profile_summary.json,outputs/coco_eval/50x_unsup/plain/mask-rcnn_r50_fpn_instaboost_custom_coco_instance/profile/per_image_profile.csv,outputs/coco_eval/50x_unsup/plain/mask-rcnn_r50_fpn_instaboost_custom_coco_instance/profile/per_image_time.png,outputs/coco_eval/50x_unsup/plain/mask-rcnn_r50_fpn_instaboost_custom_coco_instance/profile/per_image_memory.png,280.08847249050933,21.935706958174706,797.1031256020069,414.81005859375,417.5595703125,431.93212890625,544.0,518.0,596.0,3,0
50x_unsup,plain,mask2former_r50_custom_coco_instance,0.775,0.893,0.841,0.487,0.681,0.855,0.7305465539296468,0.2070864041646321,outputs/coco_eval/50x_unsup/plain/mask2former_r50_custom_coco_instance/20260519_194131,outputs/coco_eval/50x_unsup/plain/mask2former_r50_custom_coco_instance/20260519_194131/20260519_194131.json,,outputs/coco_eval/50x_unsup/plain/mask2former_r50_custom_coco_instance/profile,outputs/coco_eval/50x_unsup/plain/mask2former_r50_custom_coco_instance/profile/profile_summary.json,outputs/coco_eval/50x_unsup/plain/mask2former_r50_custom_coco_instance/profile/per_image_profile.csv,outputs/coco_eval/50x_unsup/plain/mask2former_r50_custom_coco_instance/profile/per_image_time.png,outputs/coco_eval/50x_unsup/plain/mask2former_r50_custom_coco_instance/profile/per_image_memory.png,286.49647658069927,86.8876650929451,687.3481273651123,2397.12060546875,2441.45947265625,2441.45947265625,3184.0,3184.0,3184.0,3,0
50x_unsup,plain,ms-rcnn_r50-caffe_fpn_1x_custom_coco_instance,0.797,0.935,0.872,0.603,0.743,0.845,0.4684343338012695,0.151085615158081,outputs/coco_eval/50x_unsup/plain/ms-rcnn_r50-caffe_fpn_1x_custom_coco_instance/20260519_194352,outputs/coco_eval/50x_unsup/plain/ms-rcnn_r50-caffe_fpn_1x_custom_coco_instance/20260519_194352/20260519_194352.json,,outputs/coco_eval/50x_unsup/plain/ms-rcnn_r50-caffe_fpn_1x_custom_coco_instance/profile,outputs/coco_eval/50x_unsup/plain/ms-rcnn_r50-caffe_fpn_1x_custom_coco_instance/profile/profile_summary.json,outputs/coco_eval/50x_unsup/plain/ms-rcnn_r50-caffe_fpn_1x_custom_coco_instance/profile/per_image_profile.csv,outputs/coco_eval/50x_unsup/plain/ms-rcnn_r50-caffe_fpn_1x_custom_coco_instance/profile/per_image_time.png,outputs/coco_eval/50x_unsup/plain/ms-rcnn_r50-caffe_fpn_1x_custom_coco_instance/profile/per_image_memory.png,291.39382516344386,39.871230721473694,794.7089951485395,732.0686848958334,741.7490234375,742.2041015625,1003.3333333333334,984.0,1134.0,3,0
50x_unsup,plain,point-rend_r50-caffe_fpn_custom_coco_instance,0.789,0.932,0.881,0.682,0.709,0.84,0.4916901588439941,0.1670420169830322,outputs/coco_eval/50x_unsup/plain/point-rend_r50-caffe_fpn_custom_coco_instance/20260519_194424,outputs/coco_eval/50x_unsup/plain/point-rend_r50-caffe_fpn_custom_coco_instance/20260519_194424/20260519_194424.json,,outputs/coco_eval/50x_unsup/plain/point-rend_r50-caffe_fpn_custom_coco_instance/profile,outputs/coco_eval/50x_unsup/plain/point-rend_r50-caffe_fpn_custom_coco_instance/profile/profile_summary.json,outputs/coco_eval/50x_unsup/plain/point-rend_r50-caffe_fpn_custom_coco_instance/profile/per_image_profile.csv,outputs/coco_eval/50x_unsup/plain/point-rend_r50-caffe_fpn_custom_coco_instance/profile/per_image_time.png,outputs/coco_eval/50x_unsup/plain/point-rend_r50-caffe_fpn_custom_coco_instance/profile/per_image_memory.png,257.5193389008443,52.36245505511761,668.5432307422161,714.3634440104166,722.94970703125,725.71044921875,980.0,966.0,1100.0,3,0
